"","plotID","depth","resnat","res","spezRes","MBC","N","C","pH","land.use","lat","lon","CNR","TWI","elev","slope","CA","densitsy","WHC","stonecon"
"1","103-1",1,1.16088598,0.316605268,43.316641,757.1184,0.22,2.68,6.22,1,50.09851,11.79704,12.181818,10.707989,657.56,5.638579,4310.0723,1.24020320107913,0.29615421006186,107.2
"2","103-2",2,0.4767537,0.130023736,28.651064,448.8133,0.126,1.664,6.52,1,50.09851,11.79704,13.206349,10.707989,657.56,5.638579,4310.0723,1.00425965664376,0.319106607365877,255.8
"3","103-3",3,0.28203902,0.076919734,26.835302,381.9592,0.084,1.051,6.59,1,50.09851,11.79704,12.511905,10.707989,657.56,5.638579,4310.0723,1.25137560722907,0.304229684842601,151.7
"4","103-4",4,0.26655587,0.072697056,43.697684,375.3293,0.054,0.61,6.74,1,50.09851,11.79704,11.296296,10.707989,657.56,5.638579,4310.0723,1.50284686361945,0.35518035953672,105.4
"5","104-1",1,0.70837553,0.193193325,30.625833,700.3515,0.178,2.313,6.46,1,50.10507,11.92249,12.994382,10.684761,623.84,3.555181,2543.9995,1.37373444644921,0.291534463774124,109.4
"6","104-2",2,0.67080712,0.182947398,36.756555,525.8152,0.138,1.825,6.66,1,50.10507,11.92249,13.224638,10.684761,623.84,3.555181,2543.9995,1.61097430163661,0.277608526636057,166.2
"7","104-3",3,0.22055846,0.060152308,29.644955,390.9641,0.043,0.744,6.35,1,50.10507,11.92249,17.302326,10.684761,623.84,3.555181,2543.9995,1.39385976806722,0.315531643262999,106.8
"8","104-4",4,0.19052278,0.051960758,31.182124,422.6378,0.033,0.611,6.35,1,50.10507,11.92249,18.515152,10.684761,623.84,3.555181,2543.9995,1.61259530033255,0.357871710928824,143.8
"9","105-1",1,0.86761064,0.236621083,50.619057,624.076,0.146,1.714,6.12,1,50.17633,11.84006,11.739726,8.738493,533.52,2.489069,173.9271,1.4434088774344,0.243977228937764,38.2
"10","105-2",2,0.34028364,0.092804629,32.909443,427.4561,0.088,1.034,5.69,1,50.17633,11.84006,11.75,8.738493,533.52,2.489069,173.9271,1.70641645941956,0.263844527883473,50.6
"11","105-3",3,0.18528098,0.050531177,35.97689,393.846,0.044,0.515,5.99,1,50.17633,11.84006,11.704545,8.738493,533.52,2.489069,173.9271,1.48191593616529,0.288199262280688,49.3
"12","105-4",4,0.1740473,0.047467445,36.874428,394.939,0.042,0.472,6.04,1,50.17633,11.84006,11.238095,8.738493,533.52,2.489069,173.9271,1.49090754770629,0.277848132962219,47.5
"13","110-1",1,0.92722358,0.252879158,40.070163,730.151,0.19,2.314,6.81,1,50.16101,11.76844,12.178947,8.878669,565.8,3.690861,452.8936,1.33659845804933,0.325438380018087,61.7
"14","110-2",2,1.11109834,0.303026821,47.809739,788.8787,0.192,2.324,6.83,1,50.16101,11.76844,12.104167,8.878669,565.8,3.690861,452.8936,1.22285367557113,0.318404775817953,40.5
"15","110-3",3,0.66425827,0.181161347,54.942785,523.594,0.098,1.209,6.84,1,50.16101,11.76844,12.336735,8.878669,565.8,3.690861,452.8936,1.28863943973111,0.364103816952351,75.2
"16","110-4",4,0.21761303,0.059349009,43.263028,398.1358,0.038,0.503,6.99,1,50.16101,11.76844,13.236842,8.878669,565.8,3.690861,452.8936,1.27324518266707,0.477318779078012,129.3
"17","114-1",1,1.42405466,0.388378542,66.2351,825.6815,0.165,1.801,6.21,1,50.21412,11.77377,10.915152,10.19488,601.78,2.015626,931.813,1.41300851126715,0.240039164197435,40.8
"18","114-2",2,0.65700341,0.179182749,48.594927,677.2556,0.139,1.491,5.99,1,50.21412,11.77377,10.726619,10.19488,601.78,2.015626,931.813,1.42848304548378,0.252318458331394,44.3
"19","114-3",3,0.24535386,0.066914689,47.457226,430.984,0.052,0.572,6.17,1,50.21412,11.77377,11,10.19488,601.78,2.015626,931.813,1.46311406479264,0.315149596732895,65.5
"20","114-4",4,0.18341112,0.050021214,46.908214,387.4428,0.037,0.391,6.08,1,50.21412,11.77377,10.567568,10.19488,601.78,2.015626,931.813,1.38170559005827,0.325243720159601,110.4
"21","156-1",1,1.69217161,0.461501348,46.437201,581.1374,0.267,3.644,5.62,2,50.07371,11.95415,13.64794,12.669951,609.46,3.159298,18086.4238,1.16282001143533,0.278379529082803,81.2
"22","156-2",2,0.33859149,0.092343132,39.787484,419.5904,0.059,0.851,5.9,2,50.07371,11.95415,14.423729,12.669951,609.46,3.159298,18086.4238,1.82531748618934,0.366267719383752,177.5
"23","156-3",3,0.17400964,0.047457174,60.420013,387.082,0.024,0.288,5.99,2,50.07371,11.95415,12,12.669951,609.46,3.159298,18086.4238,2.41507421980926,0.408773714095462,311.9
"24","156-4",4,0.09818046,0.026776489,59.866134,374.4342,0.016,0.164,6.17,2,50.07371,11.95415,10.25,12.669951,609.46,3.159298,18086.4238,2.3642096884581,0.435492439348589,260.1
"25","157-1",1,1.8352168,0.500513672,68.325272,764.3914,0.205,2.686,5.18,2,50.09377,11.80019,13.102439,12.679045,641.66,2.698874,15116.4941,1.133441365549,0.279377845418225,77.7
"26","157-2",2,1.01264159,0.27617498,45.227405,629.4286,0.166,2.239,5.02,2,50.09377,11.80019,13.487952,12.679045,641.66,2.698874,15116.4941,1.00519659286612,0.274202176290548,57.1
"27","157-3",3,0.53619923,0.146236154,30.123552,551.6709,0.133,1.78,5.57,2,50.09377,11.80019,13.383459,12.679045,641.66,2.698874,15116.4941,1.17996981188991,0.26616402743462,113.3
"28","157-4",4,0.25044466,0.06830309,25.374333,442.1338,0.079,0.987,5.91,2,50.09377,11.80019,12.493671,12.679045,641.66,2.698874,15116.4941,1.85128011765733,0.260027210400993,79.1
"29","158-1",1,2.00314886,0.546313324,58.623028,881.914,0.318,3.417,5.67,2,50.20879,11.92656,10.745283,13.521099,523.78,2.091933,24714.4414,1.16528223135296,0.24611603475713,81
"30","158-2",2,0.42301743,0.115368391,36.248281,506.1906,0.147,1.167,5.5,2,50.20879,11.92656,7.938776,13.521099,523.78,2.091933,24714.4414,1.51764534853912,0.363776192750139,307.6
"31","158-3",3,0.15406504,0.042017738,23.593421,405.377,0.107,0.653,5.38,2,50.20879,11.92656,6.102804,13.521099,523.78,2.091933,24714.4414,1.40286979998379,0.427596803861112,250.2
"32","158-4",4,0.01905247,0.005196127,3.024201,384.5344,0.1,0.63,5.09,2,50.20879,11.92656,6.3,13.521099,523.78,2.091933,24714.4414,1.77311089801398,0.385088385266207,267.9
"33","159-1",1,1.73976902,0.474482461,47.940728,882.411,0.306,3.629,6.96,2,50.22037,11.83865,11.859477,11.563602,556.26,4.450245,7087.3667,1.33852955692151,0.20179821363269,13.1
"34","159-2",2,0.52078792,0.142033068,55.639735,475.6811,0.072,0.936,7.02,2,50.22037,11.83865,13,11.563602,556.26,4.450245,7087.3667,1.95608465400924,0.261559072668958,20.1
"35","159-3",3,0.21359818,0.058254049,57.111813,405.2939,0.024,0.374,7.05,2,50.22037,11.83865,15.583333,11.563602,556.26,4.450245,7087.3667,1.82788194722433,0.356855741234639,172.2
"36","159-4",4,0.08117854,0.022139601,27.24112,385.2263,0.015,0.298,6.95,2,50.22037,11.83865,19.866667,11.563602,556.26,4.450245,7087.3667,1.83197117567776,0.47108456662287,226.9
"37","160-1",1,2.14636254,0.585371602,105.680086,1070.7151,0.161,2.031,6.56,2,50.07426,11.96656,12.614907,10.085899,571.34,5.209054,2166.0291,1.46994796923686,0.298651240625347,48.1
"38","160-2",2,0.8005745,0.218338499,87.018967,606.9907,0.063,0.92,6.67,2,50.07426,11.96656,14.603175,10.085899,571.34,5.209054,2166.0291,1.33242033926095,0.502100776486795,130.6
"39","160-3",3,0.14278682,0.038941859,97.133888,404.3996,0.004,0.147,6.73,2,50.07426,11.96656,36.75,10.085899,571.34,5.209054,2166.0291,1.64475657748969,0.40512089626368,103.9
"40","160-4",4,0.08521195,0.023239622,67.628529,385.4323,0.001,0.126,6.55,2,50.07426,11.96656,126,10.085899,571.34,5.209054,2166.0291,1.91580705462381,0.368365895483712,85.3
"41","161-2",2,0.23262508,0.063443204,30.852133,464.8985,0.032,0.754,6.7,2,50.11988,11.95296,23.5625,11.09296,556.24,2.7024,3028.3328,1.72770133763803,0.380142351567475,193.6
"42","161-3",3,0.17177065,0.046846541,48.937507,426.6997,0.014,0.351,6.58,2,50.11988,11.95296,25.071429,11.09296,556.24,2.7024,3028.3328,1.59837127719872,0.408790185150091,279.4
"43","161-4",4,0.10299853,0.028090507,28.296299,767.295,0.018,0.364,6.22,2,50.11988,11.95296,20.222222,11.09296,556.24,2.7024,3028.3328,1.66310456684782,0.377062293133898,172.4
"44","203-1",1,0.6007956,0.163853346,59.07528,389.4665,0.037,1.017,4.64,3,50.13656,11.84686,27.486486,8.730549,730.71,11.465521,1500.0762,1.26439311942507,0.399994056849163,274.3
"45","203-2",2,0.13939394,0.038016529,26.70382,375.2515,0.019,0.522,4.8,3,50.13656,11.84686,27.473684,8.730549,730.71,11.465521,1500.0762,0.851978202160634,0.489468975295005,374.5
"46","203-3",3,0.32270994,0.088011801,33.510897,380.1377,0.035,0.963,4.77,3,50.13656,11.84686,27.514286,8.730549,730.71,11.465521,1500.0762,0.963002581529144,NA,368.5
"47","204-1",1,0.69307215,0.189019676,39.626767,524.1678,0.053,1.749,4.48,3,50.05562,11.95293,33,9.919619,641.95,1.798375,628.0487,0.899214767260172,0.308400421384054,109
"48","204-2",2,0.51141687,0.139477328,55.228604,421.038,0.027,0.926,4.67,3,50.05562,11.95293,34.296296,9.919619,641.95,1.798375,628.0487,1.05101769813847,0.268180653711321,81.7
"49","204-3",3,0.2994052,0.081655964,49.488463,398.1935,0.021,0.605,4.41,3,50.05562,11.95293,28.809524,9.919619,641.95,1.798375,628.0487,1.22824122532082,0.2907587412078,148.6
"50","204-4",4,0.15282659,0.041679979,51.112572,384.1397,0.006,0.299,4.44,3,50.05562,11.95293,49.833333,9.919619,641.95,1.798375,628.0487,1.53177916988096,0.311410441453771,171.3
"51","205-1",1,0.33237744,0.090648393,19.313041,400.8609,0.089,1.721,4.3,3,50.21367,11.75453,19.337079,10.262442,578.17,1.825649,1160.2533,1.28867660195465,0.425144575869773,91.1
"52","205-2",2,0.30359235,0.082797913,17.826914,399.3345,0.103,1.703,4.3,3,50.21367,11.75453,16.533981,10.262442,578.17,1.825649,1160.2533,1.06097678463204,0.380511591199756,36
"53","205-3",3,0.27760459,0.075710342,18.668768,430.6902,0.089,1.487,4.26,3,50.21367,11.75453,16.707865,10.262442,578.17,1.825649,1160.2533,1.07842121771725,0.31138472538069,40.3
"54","205-4",4,0.01135028,0.00309553,3.101169,402.5297,0.021,0.366,4.23,3,50.21367,11.75453,17.428571,10.262442,578.17,1.825649,1160.2533,1.49939275687344,0.400153198814168,107
"55","209-1",1,0.72562788,0.197898512,62.879365,417.1528,0.09,1.154,4.02,3,50.20175,11.95164,12.822222,10.768111,542.61,2.202467,1729.6632,0.875870958140062,0.408903382454685,168.1
"56","209-2",2,0.58780684,0.160310956,64.665219,409.458,0.083,0.909,3.89,3,50.20175,11.95164,10.951807,10.768111,542.61,2.202467,1729.6632,1.34259596404678,0.340675556672535,135.1
"57","209-3",3,0.20502324,0.055915429,47.569197,385.1805,0.065,0.431,4.14,3,50.20175,11.95164,6.630769,10.768111,542.61,2.202467,1729.6632,1.21393687698222,0.404295863710229,90.9
"58","209-4",4,0.03621868,0.009877822,19.265255,371.8504,0.054,0.188,4,3,50.20175,11.95164,3.481481,10.768111,542.61,2.202467,1729.6632,1.36275013038281,0.460423736391246,234.9
"59","213-1",1,0.40860697,0.111438266,43.654591,397.3614,0.052,0.936,4.35,3,50.22013,11.81231,18,9.369117,544.11,2.499899,483.2665,1.24156249830545,0.329237987584839,140.4
"60","213-2",2,0.23398229,0.063813351,53.057208,404.0794,0.032,0.441,4.57,3,50.22013,11.81231,13.78125,9.369117,544.11,2.499899,483.2665,1.52159659711695,0.340381660682787,74.3
"61","213-3",3,0.2073045,0.056537591,66.872419,414.7016,0.02,0.31,4.81,3,50.22013,11.81231,15.5,9.369117,544.11,2.499899,483.2665,1.536737645553,0.384191808083644,129
"62","213-4",4,0.21385758,0.058324793,82.570493,400.6334,0.019,0.259,5.25,3,50.22013,11.81231,13.631579,9.369117,544.11,2.499899,483.2665,1.78858202530635,0.368459896318053,174.2
"63","214-1",1,0.94877211,0.258756029,36.212676,422.1562,0.107,2.62,4,3,50.17796,11.92702,24.485981,10.753784,637.93,6.681236,4933.4907,0.815554575817117,0.255421801675847,215.3
"64","214-2",2,0.44378098,0.121031176,24.764564,400.9402,0.08,1.792,4.37,3,50.17796,11.92702,22.4,10.753784,637.93,6.681236,4933.4907,1.17931544962964,0.259727445765316,227.7
"65","214-3",3,0.21002417,0.057279318,24.030225,384.9862,0.044,0.874,4.32,3,50.17796,11.92702,19.863636,10.753784,637.93,6.681236,4933.4907,1.1462031433937,0.404346750082756,282.5
"66","214-4",4,0.09385133,0.025595818,23.759831,374.3986,0.028,0.395,4.32,3,50.17796,11.92702,14.107143,10.753784,637.93,6.681236,4933.4907,1.57812164788357,0.395223808422372,284.6
