plotID,lat,lon,simpLULC
P0001,50.22061,11.96355,field
P0002,50.22005,11.95956,forest
P0003,50.20942,11.96124,field
P0004,50.096389,11.782778,field
P0005,50.093694,11.800167,field
P0006,50.092222,11.806111,agriculture
P0007,50.142778,11.926278,forest
P0008,50.175139,11.943611,forest
P0009,50.146472,11.848972,forest
P0010,50.177389,11.898056,agriculture
P0011,50.119972,11.992,agriculture
P0012,50.066167,11.834583,forest
P0013,50.079917,11.839944,forest
P0014,50.131389,11.922167,field
P0015,50.132389,11.920944,field
P0016,50.132444,11.918917,field
P0017,50.155667,11.934056,forest
P0018,50.100167,11.868972,agriculture
P0019,50.1025,11.857222,field
P0020,50.109417,11.864639,agriculture
P0021,50.112056,11.890944,agriculture
P0022,50.112417,11.891361,field
P0023,50.117556,11.903,agriculture
P0024,50.10375,11.855278,field
P0025,50.153472,11.941694,agriculture
P0026,50.15475,11.938306,agriculture
P0027,50.146278,11.939417,field
P0028,50.150028,11.923111,forest
P0029,50.142694,11.913833,forest
P0030,50.097472,11.788194,agriculture
P0031,50.109278,11.918611,agriculture
P0032,50.1755,11.897639,forest
P0033,50.108694,11.856417,agriculture
P0034,50.117954,11.852649,forest
P0035,50.119028,11.854806,forest
P0036,50.100778,11.900861,agriculture
P0037,50.116389,11.92325,agriculture
P0038,50.121028,11.932722,agriculture
P0039,50.121972,11.931444,field
P0040,50.122917,11.928333,agriculture
P0041,50.126444,11.92375,field
P0042,50.131889,11.984639,agriculture
P0043,50.128444,11.985028,agriculture
P0044,50.117639,11.985611,forest
P0045,50.1255,11.989306,field
P0046,50.187932,11.735128,field
P0047,50.147694,11.883833,forest
P0048,50.163028,11.880556,forest
P0049,50.074389,11.969472,agriculture
P0050,50.0695,11.900389,forest
P0051,50.100083,11.844167,field
P0052,50.200417,11.9885,forest
P0053,50.223889,11.913722,field
P0054,50.180806,11.740778,agriculture
P0055,50.214417,11.774722,field
P0056,50.224816,11.775756,forest
P0057,50.224083,11.777694,forest
P0058,50.202972,11.783167,agriculture
P0059,50.201444,11.787333,agriculture
P0060,50.194824,11.753137,agriculture
P0061,50.206111,11.752611,agriculture
P0062,50.2095,11.745583,agriculture
P0063,50.216361,11.73775,field
P0064,50.118444,11.965306,forest
P0065,50.106611,11.971333,agriculture
P0066,50.11375,11.956889,agriculture
P0067,50.18275,11.850306,agriculture
P0068,50.1835,11.856528,field
P0069,50.183324,11.85759,agriculture
P0070,50.208139,11.854278,forest
P0071,50.192194,11.845972,field
P0072,50.215028,11.802889,forest
P0073,50.215611,11.803528,field
P0074,50.218861,11.819,agriculture
P0075,50.225389,11.839,agriculture
P0076,50.226806,11.837639,forest
P0077,50.212639,11.891028,agriculture
P0078,50.163556,11.744333,agriculture
P0079,50.162583,11.757,field
P0080,50.161111,11.757806,forest
P0081,50.19925,11.932889,forest
P0082,50.200040,11.829851,agriculture
P0083,50.133778,11.755472,agriculture
P0084,50.138833,11.743056,field
P0085,50.135194,11.780667,field
P0086,50.138167,11.826694,field
P0087,50.056889,11.972972,forest
P0088,50.057056,11.957639,forest
P0089,50.079083,11.962472,field
P0090,50.077917,11.903889,forest
P0091,50.130694,11.880528,forest
P0092,50.130778,11.853194,forest
P0093,50.120611,11.744417,field
P0094,50.102278,11.781944,field
P0095,50.111194,11.797917,agriculture
P0096,50.174333,11.904222,forest
P0097,50.207139,11.891194,agriculture
P0098,50.062944,11.834806,forest
P0099,50.0695,11.824139,forest
P0100,50.208308,11.747134,agriculture
P0101,50.108694,11.855194,agriculture
P0102,50.211895,11.887717,agriculture
P0103,50.098510,11.797039,agriculture
P0104,50.105065,11.922489,agriculture
P0105,50.176334,11.840065,agriculture
P0106,50.120369,11.992307,agriculture
P0107,50.182029,11.740807,agriculture
P0108,50.147609,11.942739,agriculture
P0109,50.120788,11.753815,agriculture
P0110,50.161010,11.768444,agriculture
P0111,50.217783,11.964358,agriculture
P0112,50.132085,11.949778,agriculture
P0113,50.097088,11.928197,agriculture
P0114,50.214121,11.773766,agriculture
P0115,50.093350,11.853674,agriculture
P0116,50.082306,11.956222,agriculture
P0117,50.122634,11.928277,agriculture
P0118,50.228806,11.924917,agriculture
P0119,50.177221,11.898049,agriculture
P0120,50.075151,11.935701,agriculture
P0121,50.205511,11.923106,agriculture
P0122,50.079916,11.96674,agriculture
P0123,50.17575,11.901167,agriculture
P0124,50.221409,11.827232,agriculture
P0125,50.167021,11.744389,agriculture
P0126,50.095829,11.785556,agriculture
P0128,50.102139,11.781194,agriculture
P0150,50.099950,11.844265,field
P0151,50.208507,11.839507,field
P0152,50.211893,11.887627,field
P0153,50.087048,11.848669,field
P0154,50.223933,11.823274,field
P0155,50.129343,11.80835,field
P0156,50.073714,11.95415,field
P0157,50.093766,11.800191,field
P0158,50.208789,11.92656,field
P0159,50.220365,11.838654,field
P0160,50.074263,11.966563,field
P0161,50.119883,11.952959,field
P0162,50.174333,11.894972,field
P0163,50.164144,11.744589,field
P0164,50.126920,11.922789,field
P0165,50.211406,11.75197,field
P0166,50.109144,11.916904,field
P0167,50.120620,11.743516,field
P0168,50.096678,11.786125,field
P0169,50.131098,11.7608123,field
P0170,50.207278,11.885722,field
P0171,50.112528,11.924667,field
P0172,50.214801,11.775202,field
P0173,50.184247,11.855347,field
P0174,50.075035,11.950544,field
P0175,50.159089,11.771286,field
P0176,50.211835,11.925449,field
P0177,50.162344,11.757312,field
P0178,50.162801,11.956917,field
P0200,50.161078,11.757796,forest
P0201,50.075148,11.828917,forest
P0202,50.202253,11.852486,forest
P0203,50.136556,11.846861,forest
P0204,50.055621,11.952927,forest
P0205,50.213667,11.754528,forest
P0206,50.121320,11.96634,forest
P0207,50.101618,11.906197,forest
P0208,50.064917,11.815917,forest
P0209,50.20175,11.951639,forest
P0210,50.141309,11.917535,forest
P0211,50.149303,11.925128,forest
P0212,50.096329,11.780772,forest
P0213,50.220131,11.812314,forest
P0214,50.177963,11.927022,forest
P0215,50.056944,11.970444,forest
P0216,50.093121,11.811915,forest
P0217,50.227851,11.837425,forest
P0218,50.188375,11.73578,forest
P0219,50.075667,11.901972,forest
P0220,50.169267,11.987817,forest
P0221,50.214697,11.984523,forest
P0222,50.149118,11.869805,forest
P0223,50.078278,11.901306,forest
P0224,50.159103,11.872695,forest
P0225,50.161687,12.003249,forest
P0226,50.104584,11.800759,forest
P0227,50.115361,11.954567,forest
