sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
103-1	Bacteria_BM663-01M0001	16S metabarcoding of soil in Arable land at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0001_good_1.fq.gz	Bacteria_BM663-01M0001_good_2.fq.gz				
103-2	Bacteria_BM663-01M0002	16S metabarcoding of soil in Arable land at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0002_good_1.fq.gz	Bacteria_BM663-01M0002_good_2.fq.gz				
103-3	Bacteria_BM663-01M0003	16S metabarcoding of soil in Arable land at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0003_good_1.fq.gz	Bacteria_BM663-01M0003_good_2.fq.gz				
103-4	Bacteria_BM663-01M0004	16S metabarcoding of soil in Arable land at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0004_good_1.fq.gz	Bacteria_BM663-01M0004_good_2.fq.gz				
104-1	Bacteria_BM663-01M0005	16S metabarcoding of soil in Arable land at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0005_good_1.fq.gz	Bacteria_BM663-01M0005_good_2.fq.gz				
104-2	Bacteria_BM663-01M0006	16S metabarcoding of soil in Arable land at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0006_good_1.fq.gz	Bacteria_BM663-01M0006_good_2.fq.gz				
104-3	Bacteria_BM663-01M0007	16S metabarcoding of soil in Arable land at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0007_good_1.fq.gz	Bacteria_BM663-01M0007_good_2.fq.gz				
104-4	Bacteria_BM663-01M0008	16S metabarcoding of soil in Arable land at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0008_good_1.fq.gz	Bacteria_BM663-01M0008_good_2.fq.gz				
105-1	Bacteria_BM663-01M0009	16S metabarcoding of soil in Arable land at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0009_good_1.fq.gz	Bacteria_BM663-01M0009_good_2.fq.gz				
105-2	Bacteria_BM663-01M0010	16S metabarcoding of soil in Arable land at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0010_good_1.fq.gz	Bacteria_BM663-01M0010_good_2.fq.gz				
105-3	Bacteria_BM663-01M0011	16S metabarcoding of soil in Arable land at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0011_good_1.fq.gz	Bacteria_BM663-01M0011_good_2.fq.gz				
105-4	Bacteria_BM663-01M0012	16S metabarcoding of soil in Arable land at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0012_good_1.fq.gz	Bacteria_BM663-01M0012_good_2.fq.gz				
110-1	Bacteria_BM663-01M0013	16S metabarcoding of soil in Arable land at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0013_good_1.fq.gz	Bacteria_BM663-01M0013_good_2.fq.gz				
110-2	Bacteria_BM663-01M0014	16S metabarcoding of soil in Arable land at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0014_good_1.fq.gz	Bacteria_BM663-01M0014_good_2.fq.gz				
110-3	Bacteria_BM663-01M0015	16S metabarcoding of soil in Arable land at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0015_good_1.fq.gz	Bacteria_BM663-01M0015_good_2.fq.gz				
110-4	Bacteria_BM663-01M0016	16S metabarcoding of soil in Arable land at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0016_good_1.fq.gz	Bacteria_BM663-01M0016_good_2.fq.gz				
113-1	Bacteria_BM663-01M0017	16S metabarcoding of soil in Arable land at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0017_good_1.fq.gz	Bacteria_BM663-01M0017_good_2.fq.gz				
113-2	Bacteria_BM663-01M0018	16S metabarcoding of soil in Arable land at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0018_good_1.fq.gz	Bacteria_BM663-01M0018_good_2.fq.gz				
113-3	Bacteria_BM663-01M0019	16S metabarcoding of soil in Arable land at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0019_good_1.fq.gz	Bacteria_BM663-01M0019_good_2.fq.gz				
113-4	Bacteria_BM663-01M0020	16S metabarcoding of soil in Arable land at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0020_good_1.fq.gz	Bacteria_BM663-01M0020_good_2.fq.gz				
114-1	Bacteria_BM663-01M0021	16S metabarcoding of soil in Arable land at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0021_good_1.fq.gz	Bacteria_BM663-01M0021_good_2.fq.gz				
114-2	Bacteria_BM663-01M0022	16S metabarcoding of soil in Arable land at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0022_good_1.fq.gz	Bacteria_BM663-01M0022_good_2.fq.gz				
114-3	Bacteria_BM663-01M0023	16S metabarcoding of soil in Arable land at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0023_good_1.fq.gz	Bacteria_BM663-01M0023_good_2.fq.gz				
114-4	Bacteria_BM663-01M0024	16S metabarcoding of soil in Arable land at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0024_good_1.fq.gz	Bacteria_BM663-01M0024_good_2.fq.gz				
156-1	Bacteria_BM663-01M0025	16S metabarcoding of soil in Grassland at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0025_good_1.fq.gz	Bacteria_BM663-01M0025_good_2.fq.gz				
156-2	Bacteria_BM663-01M0026	16S metabarcoding of soil in Grassland at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0026_good_1.fq.gz	Bacteria_BM663-01M0026_good_2.fq.gz				
156-3	Bacteria_BM663-01M0027	16S metabarcoding of soil in Grassland at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0027_good_1.fq.gz	Bacteria_BM663-01M0027_good_2.fq.gz				
156-4	Bacteria_BM663-01M0028	16S metabarcoding of soil in Grassland at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0028_good_1.fq.gz	Bacteria_BM663-01M0028_good_2.fq.gz				
157-1	Bacteria_BM663-01M0029	16S metabarcoding of soil in Grassland at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0029_good_1.fq.gz	Bacteria_BM663-01M0029_good_2.fq.gz				
157-2	Bacteria_BM663-01M0030	16S metabarcoding of soil in Grassland at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0030_good_1.fq.gz	Bacteria_BM663-01M0030_good_2.fq.gz				
157-3	Bacteria_BM663-01M0031	16S metabarcoding of soil in Grassland at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0031_good_1.fq.gz	Bacteria_BM663-01M0031_good_2.fq.gz				
157-4	Bacteria_BM663-01M0032	16S metabarcoding of soil in Grassland at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0032_good_1.fq.gz	Bacteria_BM663-01M0032_good_2.fq.gz				
158-1	Bacteria_BM663-01M0033	16S metabarcoding of soil in Grassland at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0033_good_1.fq.gz	Bacteria_BM663-01M0033_good_2.fq.gz				
158-2	Bacteria_BM663-01M0034	16S metabarcoding of soil in Grassland at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0034_good_1.fq.gz	Bacteria_BM663-01M0034_good_2.fq.gz				
158-3	Bacteria_BM663-01M0035	16S metabarcoding of soil in Grassland at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0035_good_1.fq.gz	Bacteria_BM663-01M0035_good_2.fq.gz				
158-4	Bacteria_BM663-01M0036	16S metabarcoding of soil in Grassland at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0036_good_1.fq.gz	Bacteria_BM663-01M0036_good_2.fq.gz				
159-1	Bacteria_BM663-01M0037	16S metabarcoding of soil in Grassland at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0037_good_1.fq.gz	Bacteria_BM663-01M0037_good_2.fq.gz				
159-2	Bacteria_BM663-01M0038	16S metabarcoding of soil in Grassland at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0038_good_1.fq.gz	Bacteria_BM663-01M0038_good_2.fq.gz				
159-3	Bacteria_BM663-01M0039	16S metabarcoding of soil in Grassland at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0039_good_1.fq.gz	Bacteria_BM663-01M0039_good_2.fq.gz				
159-4	Bacteria_BM663-01M0040	16S metabarcoding of soil in Grassland at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0040_good_1.fq.gz	Bacteria_BM663-01M0040_good_2.fq.gz				
160-1	Bacteria_BM663-01M0041	16S metabarcoding of soil in Grassland at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0041_good_1.fq.gz	Bacteria_BM663-01M0041_good_2.fq.gz				
160-2	Bacteria_BM663-01M0042	16S metabarcoding of soil in Grassland at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0042_good_1.fq.gz	Bacteria_BM663-01M0042_good_2.fq.gz				
160-3	Bacteria_BM663-01M0043	16S metabarcoding of soil in Grassland at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0043_good_1.fq.gz	Bacteria_BM663-01M0043_good_2.fq.gz				
160-4	Bacteria_BM663-01M0044	16S metabarcoding of soil in Grassland at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0044_good_1.fq.gz	Bacteria_BM663-01M0044_good_2.fq.gz				
161-1	Bacteria_BM663-01M0045	16S metabarcoding of soil in Grassland at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0045_good_1.fq.gz	Bacteria_BM663-01M0045_good_2.fq.gz				
161-2	Bacteria_BM663-01M0046	16S metabarcoding of soil in Grassland at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0046_good_1.fq.gz	Bacteria_BM663-01M0046_good_2.fq.gz				
161-3	Bacteria_BM663-01M0047	16S metabarcoding of soil in Grassland at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0047_good_1.fq.gz	Bacteria_BM663-01M0047_good_2.fq.gz				
