sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
161-4	Bacteria_BM663-01M0048	16S metabarcoding of soil in Grassland at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0048_good_1.fq.gz	Bacteria_BM663-01M0048_good_2.fq.gz				
203-1	Bacteria_BM663-01M0049	16S metabarcoding of soil in Forest at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0049_good_1.fq.gz	Bacteria_BM663-01M0049_good_2.fq.gz				
203-2	Bacteria_BM663-01M0050	16S metabarcoding of soil in Forest at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0050_good_1.fq.gz	Bacteria_BM663-01M0050_good_2.fq.gz				
203-3	Bacteria_BM663-01M0051	16S metabarcoding of soil in Forest at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0051_good_1.fq.gz	Bacteria_BM663-01M0051_good_2.fq.gz				
204-1	Bacteria_BM663-01M0052	16S metabarcoding of soil in Forest at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0052_good_1.fq.gz	Bacteria_BM663-01M0052_good_2.fq.gz				
204-2	Bacteria_BM663-01M0053	16S metabarcoding of soil in Forest at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0053_good_1.fq.gz	Bacteria_BM663-01M0053_good_2.fq.gz				
204-3	Bacteria_BM663-01M0054	16S metabarcoding of soil in Forest at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0054_good_1.fq.gz	Bacteria_BM663-01M0054_good_2.fq.gz				
204-4	Bacteria_BM663-01M0055	16S metabarcoding of soil in Forest at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0055_good_1.fq.gz	Bacteria_BM663-01M0055_good_2.fq.gz				
205-1	Bacteria_BM663-01M0056	16S metabarcoding of soil in Forest at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0056_good_1.fq.gz	Bacteria_BM663-01M0056_good_2.fq.gz				
205-2	Bacteria_BM663-01M0057	16S metabarcoding of soil in Forest at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0057_good_1.fq.gz	Bacteria_BM663-01M0057_good_2.fq.gz				
205-3	Bacteria_BM663-01M0058	16S metabarcoding of soil in Forest at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0058_good_1.fq.gz	Bacteria_BM663-01M0058_good_2.fq.gz				
205-4	Bacteria_BM663-01M0059	16S metabarcoding of soil in Forest at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0059_good_1.fq.gz	Bacteria_BM663-01M0059_good_2.fq.gz				
209-1	Bacteria_BM663-01M0060	16S metabarcoding of soil in Forest at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0060_good_1.fq.gz	Bacteria_BM663-01M0060_good_2.fq.gz				
209-2	Bacteria_BM663-01M0061	16S metabarcoding of soil in Forest at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0061_good_1.fq.gz	Bacteria_BM663-01M0061_good_2.fq.gz				
209-3	Bacteria_BM663-01M0062	16S metabarcoding of soil in Forest at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0062_good_1.fq.gz	Bacteria_BM663-01M0062_good_2.fq.gz				
209-4	Bacteria_BM663-01M0063	16S metabarcoding of soil in Forest at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0063_good_1.fq.gz	Bacteria_BM663-01M0063_good_2.fq.gz				
213-1	Bacteria_BM663-01M0064	16S metabarcoding of soil in Forest at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0064_good_1.fq.gz	Bacteria_BM663-01M0064_good_2.fq.gz				
213-2	Bacteria_BM663-01M0065	16S metabarcoding of soil in Forest at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0065_good_1.fq.gz	Bacteria_BM663-01M0065_good_2.fq.gz				
213-3	Bacteria_BM663-01M0066	16S metabarcoding of soil in Forest at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0066_good_1.fq.gz	Bacteria_BM663-01M0066_good_2.fq.gz				
213-4	Bacteria_BM663-01M0067	16S metabarcoding of soil in Forest at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0067_good_1.fq.gz	Bacteria_BM663-01M0067_good_2.fq.gz				
214-1	Bacteria_BM663-01M0068	16S metabarcoding of soil in Forest at depth of 10 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0068_good_1.fq.gz	Bacteria_BM663-01M0068_good_2.fq.gz				
214-2	Bacteria_BM663-01M0069	16S metabarcoding of soil in Forest at depth of 20 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0069_good_1.fq.gz	Bacteria_BM663-01M0069_good_2.fq.gz				
214-3	Bacteria_BM663-01M0070	16S metabarcoding of soil in Forest at depth of 30 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0070_good_1.fq.gz	Bacteria_BM663-01M0070_good_2.fq.gz				
214-4	Bacteria_BM663-01M0071	16S metabarcoding of soil in Forest at depth of 40 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0071_good_1.fq.gz	Bacteria_BM663-01M0071_good_2.fq.gz				
S1	Bacteria_BM663-01M0072	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0072_good_1.fq.gz	Bacteria_BM663-01M0072_good_2.fq.gz				
S2	Bacteria_BM663-01M0073	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0073_good_1.fq.gz	Bacteria_BM663-01M0073_good_2.fq.gz				
S3	Bacteria_BM663-01M0074	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0074_good_1.fq.gz	Bacteria_BM663-01M0074_good_2.fq.gz				
S4	Bacteria_BM663-01M0075	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0075_good_1.fq.gz	Bacteria_BM663-01M0075_good_2.fq.gz				
S5	Bacteria_BM663-01M0076	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0076_good_1.fq.gz	Bacteria_BM663-01M0076_good_2.fq.gz				
S6	Bacteria_BM663-01M0077	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0077_good_1.fq.gz	Bacteria_BM663-01M0077_good_2.fq.gz				
S7	Bacteria_BM663-01M0078	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0078_good_1.fq.gz	Bacteria_BM663-01M0078_good_2.fq.gz				
S8	Bacteria_BM663-01M0079	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0079_good_1.fq.gz	Bacteria_BM663-01M0079_good_2.fq.gz				
S9	Bacteria_BM663-01M0080	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0080_good_1.fq.gz	Bacteria_BM663-01M0080_good_2.fq.gz				
S10	Bacteria_BM663-01M0081	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0081_good_1.fq.gz	Bacteria_BM663-01M0081_good_2.fq.gz				
S11	Bacteria_BM663-01M0082	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0082_good_1.fq.gz	Bacteria_BM663-01M0082_good_2.fq.gz				
S12	Bacteria_BM663-01M0083	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0083_good_1.fq.gz	Bacteria_BM663-01M0083_good_2.fq.gz				
S13	Bacteria_BM663-01M0084	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0084_good_1.fq.gz	Bacteria_BM663-01M0084_good_2.fq.gz				
S14	Bacteria_BM663-01M0085	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0085_good_1.fq.gz	Bacteria_BM663-01M0085_good_2.fq.gz				
S15	Bacteria_BM663-01M0086	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0086_good_1.fq.gz	Bacteria_BM663-01M0086_good_2.fq.gz				
S16	Bacteria_BM663-01M0087	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0087_good_1.fq.gz	Bacteria_BM663-01M0087_good_2.fq.gz				
S17	Bacteria_BM663-01M0088	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0088_good_1.fq.gz	Bacteria_BM663-01M0088_good_2.fq.gz				
S18	Bacteria_BM663-01M0089	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0089_good_1.fq.gz	Bacteria_BM663-01M0089_good_2.fq.gz				
S19	Bacteria_BM663-01M0090	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0090_good_1.fq.gz	Bacteria_BM663-01M0090_good_2.fq.gz				
S20	Bacteria_BM663-01M0091	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0091_good_1.fq.gz	Bacteria_BM663-01M0091_good_2.fq.gz				
S21	Bacteria_BM663-01M0092	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0092_good_1.fq.gz	Bacteria_BM663-01M0092_good_2.fq.gz				
S22	Bacteria_BM663-01M0093	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0093_good_1.fq.gz	Bacteria_BM663-01M0093_good_2.fq.gz				
S23	Bacteria_BM663-01M0094	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0094_good_1.fq.gz	Bacteria_BM663-01M0094_good_2.fq.gz				
S24	Bacteria_BM663-01M0095	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0095_good_1.fq.gz	Bacteria_BM663-01M0095_good_2.fq.gz				
S25	Bacteria_BM663-01M0096	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0096_good_1.fq.gz	Bacteria_BM663-01M0096_good_2.fq.gz				
