sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
S26	Bacteria_BM663-01M0097	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0097_good_1.fq.gz	Bacteria_BM663-01M0097_good_2.fq.gz				
S27	Bacteria_BM663-01M0098	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0098_good_1.fq.gz	Bacteria_BM663-01M0098_good_2.fq.gz				
S28	Bacteria_BM663-01M0099	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0099_good_1.fq.gz	Bacteria_BM663-01M0099_good_2.fq.gz				
S29	Bacteria_BM663-01M0100	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0100_good_1.fq.gz	Bacteria_BM663-01M0100_good_2.fq.gz				
S30	Bacteria_BM663-01M0101	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0101_good_1.fq.gz	Bacteria_BM663-01M0101_good_2.fq.gz				
S31	Bacteria_BM663-01M0102	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0102_good_1.fq.gz	Bacteria_BM663-01M0102_good_2.fq.gz				
S32	Bacteria_BM663-01M0103	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0103_good_1.fq.gz	Bacteria_BM663-01M0103_good_2.fq.gz				
S33	Bacteria_BM663-01M0104	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0104_good_1.fq.gz	Bacteria_BM663-01M0104_good_2.fq.gz				
S34	Bacteria_BM663-01M0105	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0105_good_1.fq.gz	Bacteria_BM663-01M0105_good_2.fq.gz				
S35	Bacteria_BM663-01M0106	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0106_good_1.fq.gz	Bacteria_BM663-01M0106_good_2.fq.gz				
S36	Bacteria_BM663-01M0107	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0107_good_1.fq.gz	Bacteria_BM663-01M0107_good_2.fq.gz				
S37	Bacteria_BM663-01M0108	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0108_good_1.fq.gz	Bacteria_BM663-01M0108_good_2.fq.gz				
S38	Bacteria_BM663-01M0109	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0109_good_1.fq.gz	Bacteria_BM663-01M0109_good_2.fq.gz				
S39	Bacteria_BM663-01M0110	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0110_good_1.fq.gz	Bacteria_BM663-01M0110_good_2.fq.gz				
S40	Bacteria_BM663-01M0111	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0111_good_1.fq.gz	Bacteria_BM663-01M0111_good_2.fq.gz				
S41	Bacteria_BM663-01M0112	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0112_good_1.fq.gz	Bacteria_BM663-01M0112_good_2.fq.gz				
S42	Bacteria_BM663-01M0113	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0113_good_1.fq.gz	Bacteria_BM663-01M0113_good_2.fq.gz				
S43	Bacteria_BM663-01M0114	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0114_good_1.fq.gz	Bacteria_BM663-01M0114_good_2.fq.gz				
S44	Bacteria_BM663-01M0115	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0115_good_1.fq.gz	Bacteria_BM663-01M0115_good_2.fq.gz				
S45	Bacteria_BM663-01M0116	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0116_good_1.fq.gz	Bacteria_BM663-01M0116_good_2.fq.gz				
S46	Bacteria_BM663-01M0117	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0117_good_1.fq.gz	Bacteria_BM663-01M0117_good_2.fq.gz				
S47	Bacteria_BM663-01M0118	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0118_good_1.fq.gz	Bacteria_BM663-01M0118_good_2.fq.gz				
S48	Bacteria_BM663-01M0119	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0119_good_1.fq.gz	Bacteria_BM663-01M0119_good_2.fq.gz				
S49	Bacteria_BM663-01M0120	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0120_good_1.fq.gz	Bacteria_BM663-01M0120_good_2.fq.gz				
S50	Bacteria_BM663-01M0121	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0121_good_1.fq.gz	Bacteria_BM663-01M0121_good_2.fq.gz				
S51	Bacteria_BM663-01M0122	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0122_good_1.fq.gz	Bacteria_BM663-01M0122_good_2.fq.gz				
S52	Bacteria_BM663-01M0123	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0123_good_1.fq.gz	Bacteria_BM663-01M0123_good_2.fq.gz				
S53	Bacteria_BM663-01M0124	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0124_good_1.fq.gz	Bacteria_BM663-01M0124_good_2.fq.gz				
S54	Bacteria_BM663-01M0125	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0125_good_1.fq.gz	Bacteria_BM663-01M0125_good_2.fq.gz				
S55	Bacteria_BM663-01M0126	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0126_good_1.fq.gz	Bacteria_BM663-01M0126_good_2.fq.gz				
S56	Bacteria_BM663-01M0127	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0127_good_1.fq.gz	Bacteria_BM663-01M0127_good_2.fq.gz				
S57	Bacteria_BM663-01M0128	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0128_good_1.fq.gz	Bacteria_BM663-01M0128_good_2.fq.gz				
S58	Bacteria_BM663-01M0129	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0129_good_1.fq.gz	Bacteria_BM663-01M0129_good_2.fq.gz				
S59	Bacteria_BM663-01M0130	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0130_good_1.fq.gz	Bacteria_BM663-01M0130_good_2.fq.gz				
S60	Bacteria_BM663-01M0131	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0131_good_1.fq.gz	Bacteria_BM663-01M0131_good_2.fq.gz				
S61	Bacteria_BM663-01M0132	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0132_good_1.fq.gz	Bacteria_BM663-01M0132_good_2.fq.gz				
S62	Bacteria_BM663-01M0133	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0133_good_1.fq.gz	Bacteria_BM663-01M0133_good_2.fq.gz				
S63	Bacteria_BM663-01M0134	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0134_good_1.fq.gz	Bacteria_BM663-01M0134_good_2.fq.gz				
S64	Bacteria_BM663-01M0135	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0135_good_1.fq.gz	Bacteria_BM663-01M0135_good_2.fq.gz				
S65	Bacteria_BM663-01M0136	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0136_good_1.fq.gz	Bacteria_BM663-01M0136_good_2.fq.gz				
S66	Bacteria_BM663-01M0137	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0137_good_1.fq.gz	Bacteria_BM663-01M0137_good_2.fq.gz				
S67	Bacteria_BM663-01M0138	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0138_good_1.fq.gz	Bacteria_BM663-01M0138_good_2.fq.gz				
S68	Bacteria_BM663-01M0139	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0139_good_1.fq.gz	Bacteria_BM663-01M0139_good_2.fq.gz				
S69	Bacteria_BM663-01M0140	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0140_good_1.fq.gz	Bacteria_BM663-01M0140_good_2.fq.gz				
S70	Bacteria_BM663-01M0141	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0141_good_1.fq.gz	Bacteria_BM663-01M0141_good_2.fq.gz				
S71	Bacteria_BM663-01M0142	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0142_good_1.fq.gz	Bacteria_BM663-01M0142_good_2.fq.gz				
S72	Bacteria_BM663-01M0143	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0143_good_1.fq.gz	Bacteria_BM663-01M0143_good_2.fq.gz				
S73	Bacteria_BM663-01M0144	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0144_good_1.fq.gz	Bacteria_BM663-01M0144_good_2.fq.gz				
S74	Bacteria_BM663-01M0145	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0145_good_1.fq.gz	Bacteria_BM663-01M0145_good_2.fq.gz				
