sample_name	library_ID	title	library_strategy	library_source	library_selection	library_layout	platform	instrument_model	design_description	filetype	filename	filename2	filename3	filename4	assembly	fasta_file
S75	Bacteria_BM663-01M0146	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0146_good_1.fq.gz	Bacteria_BM663-01M0146_good_2.fq.gz				
S76	Bacteria_BM663-01M0147	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0147_good_1.fq.gz	Bacteria_BM663-01M0147_good_2.fq.gz				
S77	Bacteria_BM663-01M0148	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0148_good_1.fq.gz	Bacteria_BM663-01M0148_good_2.fq.gz				
S78	Bacteria_BM663-01M0149	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0149_good_1.fq.gz	Bacteria_BM663-01M0149_good_2.fq.gz				
S79	Bacteria_BM663-01M0150	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0150_good_1.fq.gz	Bacteria_BM663-01M0150_good_2.fq.gz				
S80	Bacteria_BM663-01M0151	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0151_good_1.fq.gz	Bacteria_BM663-01M0151_good_2.fq.gz				
S81	Bacteria_BM663-01M0152	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0152_good_1.fq.gz	Bacteria_BM663-01M0152_good_2.fq.gz				
S82	Bacteria_BM663-01M0153	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0153_good_1.fq.gz	Bacteria_BM663-01M0153_good_2.fq.gz				
S83	Bacteria_BM663-01M0154	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0154_good_1.fq.gz	Bacteria_BM663-01M0154_good_2.fq.gz				
S84	Bacteria_BM663-01M0155	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0155_good_1.fq.gz	Bacteria_BM663-01M0155_good_2.fq.gz				
S85	Bacteria_BM663-01M0156	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0156_good_1.fq.gz	Bacteria_BM663-01M0156_good_2.fq.gz				
S86	Bacteria_BM663-01M0157	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0157_good_1.fq.gz	Bacteria_BM663-01M0157_good_2.fq.gz				
S87	Bacteria_BM663-01M0158	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0158_good_1.fq.gz	Bacteria_BM663-01M0158_good_2.fq.gz				
S88	Bacteria_BM663-01M0159	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0159_good_1.fq.gz	Bacteria_BM663-01M0159_good_2.fq.gz				
S89	Bacteria_BM663-01M0160	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0160_good_1.fq.gz	Bacteria_BM663-01M0160_good_2.fq.gz				
S90	Bacteria_BM663-01M0161	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0161_good_1.fq.gz	Bacteria_BM663-01M0161_good_2.fq.gz				
S91	Bacteria_BM663-01M0162	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0162_good_1.fq.gz	Bacteria_BM663-01M0162_good_2.fq.gz				
S92	Bacteria_BM663-01M0163	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0163_good_1.fq.gz	Bacteria_BM663-01M0163_good_2.fq.gz				
S93	Bacteria_BM663-01M0164	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0164_good_1.fq.gz	Bacteria_BM663-01M0164_good_2.fq.gz				
S94	Bacteria_BM663-01M0165	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0165_good_1.fq.gz	Bacteria_BM663-01M0165_good_2.fq.gz				
S95	Bacteria_BM663-01M0166	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0166_good_1.fq.gz	Bacteria_BM663-01M0166_good_2.fq.gz				
S96	Bacteria_BM663-01M0167	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0167_good_1.fq.gz	Bacteria_BM663-01M0167_good_2.fq.gz				
S97	Bacteria_BM663-01M0168	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0168_good_1.fq.gz	Bacteria_BM663-01M0168_good_2.fq.gz				
S98	Bacteria_BM663-01M0169	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0169_good_1.fq.gz	Bacteria_BM663-01M0169_good_2.fq.gz				
S99	Bacteria_BM663-01M0170	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0170_good_1.fq.gz	Bacteria_BM663-01M0170_good_2.fq.gz				
S100	Bacteria_BM663-01M0171	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0171_good_1.fq.gz	Bacteria_BM663-01M0171_good_2.fq.gz				
S101	Bacteria_BM663-01M0172	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0172_good_1.fq.gz	Bacteria_BM663-01M0172_good_2.fq.gz				
S102	Bacteria_BM663-01M0173	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0173_good_1.fq.gz	Bacteria_BM663-01M0173_good_2.fq.gz				
S103	Bacteria_BM663-01M0174	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0174_good_1.fq.gz	Bacteria_BM663-01M0174_good_2.fq.gz				
S104	Bacteria_BM663-01M0175	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0175_good_1.fq.gz	Bacteria_BM663-01M0175_good_2.fq.gz				
S105	Bacteria_BM663-01M0176	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0176_good_1.fq.gz	Bacteria_BM663-01M0176_good_2.fq.gz				
S106	Bacteria_BM663-01M0177	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0177_good_1.fq.gz	Bacteria_BM663-01M0177_good_2.fq.gz				
S107	Bacteria_BM663-01M0178	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0178_good_1.fq.gz	Bacteria_BM663-01M0178_good_2.fq.gz				
S108	Bacteria_BM663-01M0179	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0179_good_1.fq.gz	Bacteria_BM663-01M0179_good_2.fq.gz				
S109	Bacteria_BM663-01M0180	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0180_good_1.fq.gz	Bacteria_BM663-01M0180_good_2.fq.gz				
S110	Bacteria_BM663-01M0181	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0181_good_1.fq.gz	Bacteria_BM663-01M0181_good_2.fq.gz				
S111	Bacteria_BM663-01M0182	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0182_good_1.fq.gz	Bacteria_BM663-01M0182_good_2.fq.gz				
S112	Bacteria_BM663-01M0183	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0183_good_1.fq.gz	Bacteria_BM663-01M0183_good_2.fq.gz				
S113	Bacteria_BM663-01M0184	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0184_good_1.fq.gz	Bacteria_BM663-01M0184_good_2.fq.gz				
S114	Bacteria_BM663-01M0185	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0185_good_1.fq.gz	Bacteria_BM663-01M0185_good_2.fq.gz				
S115	Bacteria_BM663-01M0186	16S metabarcoding of soil in Grassland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0186_good_1.fq.gz	Bacteria_BM663-01M0186_good_2.fq.gz				
S116	Bacteria_BM663-01M0187	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0187_good_1.fq.gz	Bacteria_BM663-01M0187_good_2.fq.gz				
S117	Bacteria_BM663-01M0188	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0188_good_1.fq.gz	Bacteria_BM663-01M0188_good_2.fq.gz				
S118	Bacteria_BM663-01M0189	16S metabarcoding of soil in Arableland at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0189_good_1.fq.gz	Bacteria_BM663-01M0189_good_2.fq.gz				
S119	Bacteria_BM663-01M0190	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0190_good_1.fq.gz	Bacteria_BM663-01M0190_good_2.fq.gz				
S120	Bacteria_BM663-01M0191	16S metabarcoding of soil in Forest at depth of 0 cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0191_good_1.fq.gz	Bacteria_BM663-01M0191_good_2.fq.gz				
C1.1	Bacteria_BM663-01M0192	16S metabarcoding of soil in control at depth of control cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0192_good_1.fq.gz	Bacteria_BM663-01M0192_good_2.fq.gz				
C1.2	Bacteria_BM663-01M0193	16S metabarcoding of soil in control at depth of control cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0193_good_1.fq.gz	Bacteria_BM663-01M0193_good_2.fq.gz				
C2.1	Bacteria_BM663-01M0194	16S metabarcoding of soil in control at depth of control cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0194_good_1.fq.gz	Bacteria_BM663-01M0194_good_2.fq.gz				
C2.2	Bacteria_BM663-01M0195	16S metabarcoding of soil in control at depth of control cm	AMPLICON	METAGENOMIC	PCR	paired	ILLUMINA	Illumina NovaSeq 6000	DNA extracted from soil using column extraction kits, DNA concentrations diluted to 2ng before PCR, amplified with 16S 515F-Y/806R primers, PCR product diluted to 3 ng for sequencing.	fastq	Bacteria_BM663-01M0195_good_1.fq.gz	Bacteria_BM663-01M0195_good_2.fq.gz				
