sample_name	sample_title	bioproject_accession	organism	host	isolation_source	collection_date	geo_loc_name	lat_lon	ref_biomaterial	rel_to_oxygen	samp_collect_device	samp_mat_process	samp_size	source_material_id	description
103-1			soil metagenome	soil core from Arable land	soil depth 10 cm	2022-05-05	Germany: Fichtelgebirge region	50.0985 N 11.797 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
103-2			soil metagenome	soil core from Arable land	soil depth 20 cm	2022-05-05	Germany: Fichtelgebirge region	50.0985 N 11.797 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
103-3			soil metagenome	soil core from Arable land	soil depth 30 cm	2022-05-05	Germany: Fichtelgebirge region	50.0985 N 11.797 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
103-4			soil metagenome	soil core from Arable land	soil depth 40 cm	2022-05-05	Germany: Fichtelgebirge region	50.0985 N 11.797 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
104-1			soil metagenome	soil core from Arable land	soil depth 10 cm	2022-04-25	Germany: Fichtelgebirge region	50.1051 N 11.9225 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
104-2			soil metagenome	soil core from Arable land	soil depth 20 cm	2022-04-25	Germany: Fichtelgebirge region	50.1051 N 11.9225 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
104-3			soil metagenome	soil core from Arable land	soil depth 30 cm	2022-04-25	Germany: Fichtelgebirge region	50.1051 N 11.9225 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
104-4			soil metagenome	soil core from Arable land	soil depth 40 cm	2022-04-25	Germany: Fichtelgebirge region	50.1051 N 11.9225 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
105-1			soil metagenome	soil core from Arable land	soil depth 10 cm	2022-05-12	Germany: Fichtelgebirge region	50.1763 N 11.8401 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
105-2			soil metagenome	soil core from Arable land	soil depth 20 cm	2022-05-12	Germany: Fichtelgebirge region	50.1763 N 11.8401 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
105-3			soil metagenome	soil core from Arable land	soil depth 30 cm	2022-05-12	Germany: Fichtelgebirge region	50.1763 N 11.8401 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
105-4			soil metagenome	soil core from Arable land	soil depth 40 cm	2022-05-12	Germany: Fichtelgebirge region	50.1763 N 11.8401 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
110-1			soil metagenome	soil core from Arable land	soil depth 10 cm	2022-03-18	Germany: Fichtelgebirge region	50.161 N 11.7684 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
110-2			soil metagenome	soil core from Arable land	soil depth 20 cm	2022-03-18	Germany: Fichtelgebirge region	50.161 N 11.7684 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
110-3			soil metagenome	soil core from Arable land	soil depth 30 cm	2022-03-18	Germany: Fichtelgebirge region	50.161 N 11.7684 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
110-4			soil metagenome	soil core from Arable land	soil depth 40 cm	2022-03-18	Germany: Fichtelgebirge region	50.161 N 11.7684 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
113-1			soil metagenome	soil core from Arable land	soil depth 10 cm	2022-04-08	Germany: Fichtelgebirge region	50.0971 N 11.9282 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
113-2			soil metagenome	soil core from Arable land	soil depth 20 cm	2022-04-08	Germany: Fichtelgebirge region	50.0971 N 11.9282 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
113-3			soil metagenome	soil core from Arable land	soil depth 30 cm	2022-04-08	Germany: Fichtelgebirge region	50.0971 N 11.9282 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
113-4			soil metagenome	soil core from Arable land	soil depth 40 cm	2022-04-08	Germany: Fichtelgebirge region	50.0971 N 11.9282 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
114-1			soil metagenome	soil core from Arable land	soil depth 10 cm	2022-05-19	Germany: Fichtelgebirge region	50.2141 N 11.7738 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
114-2			soil metagenome	soil core from Arable land	soil depth 20 cm	2022-05-19	Germany: Fichtelgebirge region	50.2141 N 11.7738 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
114-3			soil metagenome	soil core from Arable land	soil depth 30 cm	2022-05-19	Germany: Fichtelgebirge region	50.2141 N 11.7738 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
114-4			soil metagenome	soil core from Arable land	soil depth 40 cm	2022-05-19	Germany: Fichtelgebirge region	50.2141 N 11.7738 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
156-1			soil metagenome	soil core from Grassland	soil depth 10 cm	2022-04-26	Germany: Fichtelgebirge region	50.0737 N 11.9542 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
156-2			soil metagenome	soil core from Grassland	soil depth 20 cm	2022-04-26	Germany: Fichtelgebirge region	50.0737 N 11.9542 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
156-3			soil metagenome	soil core from Grassland	soil depth 30 cm	2022-04-26	Germany: Fichtelgebirge region	50.0737 N 11.9542 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
156-4			soil metagenome	soil core from Grassland	soil depth 40 cm	2022-04-26	Germany: Fichtelgebirge region	50.0737 N 11.9542 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
157-1			soil metagenome	soil core from Grassland	soil depth 10 cm	2022-03-07	Germany: Fichtelgebirge region	50.0938 N 11.8002 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
157-2			soil metagenome	soil core from Grassland	soil depth 20 cm	2022-03-07	Germany: Fichtelgebirge region	50.0938 N 11.8002 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
157-3			soil metagenome	soil core from Grassland	soil depth 30 cm	2022-03-07	Germany: Fichtelgebirge region	50.0938 N 11.8002 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
157-4			soil metagenome	soil core from Grassland	soil depth 40 cm	2022-03-07	Germany: Fichtelgebirge region	50.0938 N 11.8002 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
158-1			soil metagenome	soil core from Grassland	soil depth 10 cm	2022-03-14	Germany: Fichtelgebirge region	50.2088 N 11.9266 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
158-2			soil metagenome	soil core from Grassland	soil depth 20 cm	2022-03-14	Germany: Fichtelgebirge region	50.2088 N 11.9266 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
158-3			soil metagenome	soil core from Grassland	soil depth 30 cm	2022-03-14	Germany: Fichtelgebirge region	50.2088 N 11.9266 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
158-4			soil metagenome	soil core from Grassland	soil depth 40 cm	2022-03-14	Germany: Fichtelgebirge region	50.2088 N 11.9266 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
159-1			soil metagenome	soil core from Grassland	soil depth 10 cm	2022-03-21	Germany: Fichtelgebirge region	50.2204 N 11.8386 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
159-2			soil metagenome	soil core from Grassland	soil depth 20 cm	2022-03-21	Germany: Fichtelgebirge region	50.2204 N 11.8386 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
159-3			soil metagenome	soil core from Grassland	soil depth 30 cm	2022-03-21	Germany: Fichtelgebirge region	50.2204 N 11.8386 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
159-4			soil metagenome	soil core from Grassland	soil depth 40 cm	2022-03-21	Germany: Fichtelgebirge region	50.2204 N 11.8386 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
160-1			soil metagenome	soil core from Grassland	soil depth 10 cm	2022-03-25	Germany: Fichtelgebirge region	50.0743 N 11.9666 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
160-2			soil metagenome	soil core from Grassland	soil depth 20 cm	2022-03-25	Germany: Fichtelgebirge region	50.0743 N 11.9666 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
160-3			soil metagenome	soil core from Grassland	soil depth 30 cm	2022-03-25	Germany: Fichtelgebirge region	50.0743 N 11.9666 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
160-4			soil metagenome	soil core from Grassland	soil depth 40 cm	2022-03-25	Germany: Fichtelgebirge region	50.0743 N 11.9666 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
161-1			soil metagenome	soil core from Grassland	soil depth 10 cm	2022-03-28	Germany: Fichtelgebirge region	50.1199 N 11.953 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
161-2			soil metagenome	soil core from Grassland	soil depth 20 cm	2022-03-28	Germany: Fichtelgebirge region	50.1199 N 11.953 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
161-3			soil metagenome	soil core from Grassland	soil depth 30 cm	2022-03-28	Germany: Fichtelgebirge region	50.1199 N 11.953 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
161-4			soil metagenome	soil core from Grassland	soil depth 40 cm	2022-03-28	Germany: Fichtelgebirge region	50.1199 N 11.953 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
203-1			soil metagenome	soil core from Forest	soil depth 10 cm	2022-05-04	Germany: Fichtelgebirge region	50.1366 N 11.8469 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
203-2			soil metagenome	soil core from Forest	soil depth 20 cm	2022-05-04	Germany: Fichtelgebirge region	50.1366 N 11.8469 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
203-3			soil metagenome	soil core from Forest	soil depth 30 cm	2022-05-04	Germany: Fichtelgebirge region	50.1366 N 11.8469 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
204-1			soil metagenome	soil core from Forest	soil depth 10 cm	2022-04-28	Germany: Fichtelgebirge region	50.0556 N 11.9529 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
204-2			soil metagenome	soil core from Forest	soil depth 20 cm	2022-04-28	Germany: Fichtelgebirge region	50.0556 N 11.9529 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
204-3			soil metagenome	soil core from Forest	soil depth 30 cm	2022-04-28	Germany: Fichtelgebirge region	50.0556 N 11.9529 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
204-4			soil metagenome	soil core from Forest	soil depth 40 cm	2022-04-28	Germany: Fichtelgebirge region	50.0556 N 11.9529 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
205-1			soil metagenome	soil core from Forest	soil depth 10 cm	2022-05-10	Germany: Fichtelgebirge region	50.2137 N 11.7545 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
205-2			soil metagenome	soil core from Forest	soil depth 20 cm	2022-05-10	Germany: Fichtelgebirge region	50.2137 N 11.7545 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
205-3			soil metagenome	soil core from Forest	soil depth 30 cm	2022-05-10	Germany: Fichtelgebirge region	50.2137 N 11.7545 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
205-4			soil metagenome	soil core from Forest	soil depth 40 cm	2022-05-10	Germany: Fichtelgebirge region	50.2137 N 11.7545 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
209-1			soil metagenome	soil core from Forest	soil depth 10 cm	2022-03-17	Germany: Fichtelgebirge region	50.2017 N 11.9516 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
209-2			soil metagenome	soil core from Forest	soil depth 20 cm	2022-03-17	Germany: Fichtelgebirge region	50.2017 N 11.9516 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
209-3			soil metagenome	soil core from Forest	soil depth 30 cm	2022-03-17	Germany: Fichtelgebirge region	50.2017 N 11.9516 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
209-4			soil metagenome	soil core from Forest	soil depth 40 cm	2022-03-17	Germany: Fichtelgebirge region	50.2017 N 11.9516 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
213-1			soil metagenome	soil core from Forest	soil depth 10 cm	2022-05-18	Germany: Fichtelgebirge region	50.2201 N 11.8123 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
213-2			soil metagenome	soil core from Forest	soil depth 20 cm	2022-05-18	Germany: Fichtelgebirge region	50.2201 N 11.8123 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
213-3			soil metagenome	soil core from Forest	soil depth 30 cm	2022-05-18	Germany: Fichtelgebirge region	50.2201 N 11.8123 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
213-4			soil metagenome	soil core from Forest	soil depth 40 cm	2022-05-18	Germany: Fichtelgebirge region	50.2201 N 11.8123 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
214-1			soil metagenome	soil core from Forest	soil depth 10 cm	2022-05-25	Germany: Fichtelgebirge region	50.178 N 11.927 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
214-2			soil metagenome	soil core from Forest	soil depth 20 cm	2022-05-25	Germany: Fichtelgebirge region	50.178 N 11.927 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
214-3			soil metagenome	soil core from Forest	soil depth 30 cm	2022-05-25	Germany: Fichtelgebirge region	50.178 N 11.927 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
214-4			soil metagenome	soil core from Forest	soil depth 40 cm	2022-05-25	Germany: Fichtelgebirge region	50.178 N 11.927 E 		aerobe		sieved 2mm, frozen, DNA extraction	500 mg Soil		
S1			soil metagenome	soil core from Arableland	soil depth 0 cm	2022-04-07	Germany: Fichtelgebirge region	50.1051 N 11.9225 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S2			soil metagenome	soil core from Grassland	soil depth 0 cm	2022-06-07	Germany: Fichtelgebirge region	50.0737 N 11.9542 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S3			soil metagenome	soil core from Forest	soil depth 0 cm	2022-05-07	Germany: Fichtelgebirge region	50.0556 N 11.9529 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S4			soil metagenome	soil core from Arableland	soil depth 0 cm	2022-07-25	Germany: Fichtelgebirge region	50.1763 N 11.8401 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S5			soil metagenome	soil core from Grassland	soil depth 0 cm	2022-07-14	Germany: Fichtelgebirge region	50.1293 N 11.8084 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S6			soil metagenome	soil core from Arableland	soil depth 0 cm	2022-03-08	Germany: Fichtelgebirge region	50.1772 N 11.898 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S7			soil metagenome	soil core from Forest	soil depth 0 cm	2022-02-08	Germany: Fichtelgebirge region	50.2137 N 11.7545 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S8			soil metagenome	soil core from Arableland	soil depth 0 cm	2022-01-06	Germany: Fichtelgebirge region	50.0934 N 11.8537 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S9			soil metagenome	soil core from Arableland	soil depth 0 cm	2022-08-24	Germany: Fichtelgebirge region	50.0799 N 11.9667 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S10			soil metagenome	soil core from Forest	soil depth 0 cm	2022-06-17	Germany: Fichtelgebirge region	50.0931 N 11.8119 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S11			soil metagenome	soil core from Arableland	soil depth 0 cm	2022-07-07	Germany: Fichtelgebirge region	50.0985 N 11.797 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S12			soil metagenome	soil core from Arableland	soil depth 0 cm	2022-07-22	Germany: Fichtelgebirge region	50.2288 N 11.9249 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S13			soil metagenome	soil core from Grassland	soil depth 0 cm	2022-12-08	Germany: Fichtelgebirge region	50.2073 N 11.8857 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S14			soil metagenome	soil core from Grassland	soil depth 0 cm	2022-02-06	Germany: Fichtelgebirge region	50.1269 N 11.9228 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S15			soil metagenome	soil core from Forest	soil depth 0 cm	2022-08-22	Germany: Fichtelgebirge region	50.2147 N 11.9845 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S16			soil metagenome	soil core from Forest	soil depth 0 cm	2022-08-25	Germany: Fichtelgebirge region	50.1491 N 11.8698 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S17			soil metagenome	soil core from Grassland	soil depth 0 cm	2022-07-21	Germany: Fichtelgebirge region	50.1206 N 11.7435 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S18			soil metagenome	soil core from Forest	soil depth 0 cm	2022-03-03	Germany: Fichtelgebirge region	50.0649 N 11.8159 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S19			soil metagenome	soil core from Arableland	soil depth 0 cm	2022-04-03	Germany: Fichtelgebirge region	50.1476 N 11.9427 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S20			soil metagenome	soil core from Arableland	soil depth 0 cm	2022-08-03	Germany: Fichtelgebirge region	50.1208 N 11.7538 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S21			soil metagenome	soil core from Arableland	soil depth 0 cm	2022-08-04	Germany: Fichtelgebirge region	50.0971 N 11.9282 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S22			soil metagenome	soil core from Forest	soil depth 0 cm	2021-12-16	Germany: Fichtelgebirge region	50.0751 N 11.8289 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S23			soil metagenome	soil core from Forest	soil depth 0 cm	2021-06-12	Germany: Fichtelgebirge region	50.1611 N 11.7578 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S24			soil metagenome	soil core from Arableland	soil depth 0 cm	2021-02-12	Germany: Fichtelgebirge region	50.2083 N 11.7471 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
S25			soil metagenome	soil core from Forest	soil depth 0 cm	2022-01-13	Germany: Fichtelgebirge region	50.2023 N 11.8525 E 		aerobe		sieved 2mm, frozen, DNA extraction	250 mg Soil		
