,Plot.ID,Basal.respiration,MBC,season,Land.type,pH,N.,C.,Latitude,Longitude
S1,P0104C,1.892453747,0.812463671,S,CROP,6.919,0.213,2.535,50.105065,11.922489
S2,P0156C,6.558051222,0.726827693,S,GRASSLAND,5.828,0.435,5.668,50.073714,11.95415
S3,P0204C,2.14134222,0.824394207,S,FOREST,4.214,0.134,3.576,50.055621,11.952927
S4,P0105C,2.030830999,1.053950688,S,CROP,5.52,0.164,1.894,50.176334,11.840065
S5,P0155C,6.47689236,0.896892142,S,GRASSLAND,7.051,0.685,7.783,50.129343,11.80835
S6,P0119,3.220300408,1.207775471,S,CROP,6.862,0.273,2.776,50.177221,11.898049
S7,P0205C,1.221676505,0.937076081,S,FOREST,3.926,0.153,3.771,50.213667,11.754528
S8,P0115,1.588895246,1.025069085,S,CROP,5.851,0.222,2.787,50.09335,11.853674
S9,P0122,3.306181092,1.021711779,S,CROP,6.359,0.231,2.794,50.079916,11.96674
S10,P0216,1.258287561,0.828420064,S,FOREST,4.355,0.148,3.157,50.093121,11.811915
S11,P0103C,2.380979541,1.170949282,S,CROP,6.471,0.241,2.926,50.09851,11.797039
S12,P0118,0.819388211,0.962916346,S,CROP,5.33,0.173,1.762,50.228806,11.924917
S13,P0170,8.367698066,0.745827013,S,GRASSLAND,6.132,0.439,4.897,50.207278,11.885722
S14,P0164,6.624165063,0.623349049,S,GRASSLAND,5.976,0.726,8.973,50.12692,11.922789
S15,P0221,0.50847668,0.505921411,S,FOREST,4.049,0.286,5.663,50.214697,11.984523
S16,P0222,0.488057256,0.486284147,S,FOREST,4.164,0.29,6.505,50.149118,11.869805
S17,P0167,6.608015914,0.959161603,S,GRASSLAND,6.051,0.249,3.803,50.12062,11.743516
S18,P0208,2.205533619,0.800291812,SP,FOREST,4.185,0.314,6.616,50.064917,11.815917
S19,P0108,1.544169478,0.959606987,SP,CROP,6.084,0.201,2.536,50.147609,11.942739
S20,P0109,3.095165664,0.96801475,SP,CROP,6.712,0.175,2.339,50.120788,11.753815
S21,P0113,1.44894002,1.11862572,SP,CROP,7.183,0.195,2.277,50.097088,11.928197
S22,P0201,4.149949638,0.908326888,W1,FOREST,3.756,0.402,9.983,50.075148,11.828917
S23,P0200,1.222609225,0.66557581,W1,FOREST,4.273,0.176,3.34,50.161078,11.757796
S24,P0100,1.286814505,0.87663724,W1,CROP,7.02,0.171,1.99,50.208308,11.747134
S25,P0202,3.175153102,0.870751869,W1,FOREST,4.124,1.584,40.268,50.202253,11.852486
S26,P0105,0.736644103,0.864521927,W1,CROP,5.522,0.141,1.75,50.176334,11.840065
S27,P0101,0.789657285,0.623341367,W1,CROP,5.921,0.201,2.376,50.108694,11.855194
S28,P0102,5.390555416,0.738763835,W1,CROP,6.652,0.208,2.44,50.211895,11.887717
S29,P0130,1.891163137,0.837662914,W2,CROP,6.699,NA,NA,50.200996,11.788238
S30,P0224,2.635994519,0.958737313,A,FOREST,3.874,0.166,4.853,50.159103,11.872695
S31,P0230,2.119492308,0.699954039,W2,FOREST,3.759,1.631,32.809,50.117142,11.834104
S32,P0181,2.755476807,0.858829883,W2,GRASSLAND,6.191,NA,NA,50.13188,11.751068
S33,P0131,5.641067437,0.616084281,W2,CROP,7.064,NA,NA,50.135188,11.78069
S34,P0163,3.706907629,0.52219879,SP,GRASSLAND,5.927,0.385,4.284,50.164144,11.744589
S35,P0210,1.824143722,0.621654098,SP,FOREST,4.133,0.148,4.091,50.141309,11.917535
S36,P0172,3.494456793,0.654990788,A,GRASSLAND,5.819,0.318,3.484,50.214801,11.775202
S37,P0206,2.940588467,0.772243552,W1,FOREST,4.346,0.225,5.432,50.12132,11.96634
S38,P0123,1.354353337,1.179445692,A,CROP,6.803,0.207,2.439,50.17575,11.901167
S39,P0124,0.768600258,0.723204617,A,CROP,5.459,0.128,1.858,50.221409,11.827232
S40,P0205,1.009318782,0.6957206,W1,FOREST,3.88,0.356,7.269,50.213667,11.754528
S41,P0155,5.07023839,0.718758029,W1,GRASSLAND,6.995,0.612,6.915,50.129343,11.80835
S42,P0174,6.136633499,0.654420426,A,GRASSLAND,5.713,NA,NA,50.075035,11.950544
S43,P0211,2.486132097,0.596317653,SP,FOREST,3.985,0.175,5.172,50.149303,11.925128
S44,P0223,0.580656261,0.640762114,A,FOREST,3.959,0.101,2.616,50.078278,11.901306
S45,P0153,6.005233802,0.672046181,W1,GRASSLAND,6.415,0.492,6.101,50.087048,11.848669
S46,P0106,3.763867871,0.84306941,W1,CROP,6.452,0.178,2.798,50.120369,11.992307
S47,P0203,1.333807768,0.723601525,W1,FOREST,4.426,0.094,1.807,50.136556,11.846861
S48,P0107,1.497768341,0.823578785,W1,CROP,6.578,0.179,2.103,50.182029,11.740807
S49,P0204,3.501341812,0.650048232,W1,FOREST,3.983,0.182,5.655,50.055621,11.952927
S50,P0178,6.630664165,0.752369648,A,GRASSLAND,6.716,NA,NA,50.162801,11.956917
S51,P0203D,1.843969402,0.780357254,A,FOREST,4.302,NA,NA,50.136556,11.846861
S52,P0227,1.197755058,0.753470686,A,FOREST,4.528,NA,NA,50.115361,11.954567
S53,P0103D,2.183091273,1.051312445,A,CROP,6.196,NA,NA,50.09851,11.797039
S54,P0104D,2.623479247,0.873858244,A,CROP,6.95,0.219,2.593,50.105065,11.922489
S55,P0205D,2.102400632,0.938659608,A,FOREST,3.91,NA,NA,50.213667,11.754528
S56,P0204D,2.190910867,0.711312409,A,FOREST,4.29,NA,NA,50.055621,11.952927
S57,P0155D,6.487550652,1.701867314,A,GRASSLAND,6.865,NA,NA,50.129343,11.80835
S58,P0154D,2.465322623,0.637005756,A,GRASSLAND,6.556,NA,NA,50.223933,11.823274
S59,P0156D,3.286772787,0.675776386,A,GRASSLAND,6.206,NA,NA,50.073714,11.95415
S60,P0175,2.526126001,0.596843654,A,GRASSLAND,6.303,NA,NA,50.159089,11.771286
S61,P0176,4.408838557,0.674979968,A,GRASSLAND,5.593,NA,NA,50.211835,11.925449
S62,P0126,2.319111895,0.776023491,A,CROP,6.761,NA,NA,50.095829,11.785556
S63,P0125,1.268466251,1.148174968,A,CROP,6.423,0.169,2.071,50.167021,11.744389
S64,P0225,1.393888003,0.571973048,A,FOREST,3.949,0.093,2.686,50.161687,12.003249
S65,P0226,3.016061093,0.879205032,A,FOREST,3.949,0.333,7.103,50.104584,11.800759
S66,P0128,3.138552981,0.854058271,A,CROP,6.706,NA,NA,50.102139,11.781194
S67,P0229,5.149294577,0.815992678,A,FOREST,4.237,0.356,7.654,50.220224,11.796049
S68,P0127,1.462685273,0.789973053,A,CROP,6.656,NA,NA,50.073499,11.965956
S69,P0129,1.797491097,0.921052907,A,CROP,6.882,NA,NA,50.127265,11.745897
S70,P0177,2.97413137,0.918438575,A,GRASSLAND,5.664,0.197,2.338,50.162344,11.757312
S71,P0231,3.188138467,0.847296326,W2,FOREST,4.304,NA,NA,50.081793,11.871301
S72,P0116,1.365466431,1.439220877,S,CROP,6.584,0.135,1.524,50.082306,11.956222
S73,P0112,1.957771234,0.864697949,SP,CROP,5.883,0.214,2.74,50.132085,11.949778
S74,P0215,1.13116983,0.592072584,S,FOREST,4.248,0.081,2.076,50.056944,11.970444
S75,P0169,6.034377402,0.768002317,S,GRASSLAND,6.604,0.364,4.254,50.131098,11.7608123
S76,P0168,3.745811894,1.048248444,S,GRASSLAND,5.46,0.288,3.693,50.096678,11.786125
S77,P0217,1.824534298,0.77619338,S,FOREST,4.204,NA,NA,50.227851,11.837425
S78,P0166,13.70117879,0.780508478,S,GRASSLAND,6.02,0.578,6.611,50.109144,11.916904
S79,P0117,2.331540824,0.667079274,S,CROP,6.372,0.258,2.986,50.122634,11.928277
S80,P0219,4.686941956,0.618604842,S,FOREST,4.468,0.294,7.111,50.075667,11.901972
S81,P0171,7.886411302,0.708099186,S,GRASSLAND,6.702,0.408,4.879,50.112528,11.924667
S82,P0121,5.421216726,1.028275681,S,CROP,5.75,0.205,2.426,50.205511,11.923106
S83,P0105D,1.411081398,0.951310998,A,CROP,5.694,NA,NA,50.176334,11.840065
S84,P0179,4.981452726,0.689725683,W2,GRASSLAND,6.105,NA,NA,50.187912,11.863925
S85,P0120,1.770503062,0.87271754,S,CROP,6.045,0.283,3.707,50.075151,11.935701
S86,P0220,1.801877161,0.594610898,S,FOREST,3.958,0.217,5.857,50.169267,11.987817
S87,P0162,6.102306088,0.619665385,SP,GRASSLAND,5.852,0.426,5.022,50.174333,11.894972
S88,P0103,1.327145625,1.010132034,W1,CROP,5.924,0.264,3.316,50.09851,11.797039
S89,P0228_1,NA,NA,A,CROP,NA,NA,NA,50.204265,12.000143
S90,P0207,NA,NA,W1,CROP,NA,0.272,4.603,50.101618,11.906197
S91,P0150,2.944109861,0.744357112,W1,GRASSLAND,6.575,0.5,6.196,50.09995,11.844265
S92,P0151,4.386953361,0.671629722,W1,GRASSLAND,5.782,0.304,3.572,50.208507,11.839507
S93,P0152,7.276656954,0.493650005,W1,GRASSLAND,7.312,0.366,4.27,50.211893,11.887627
S94,P0154,3.895691103,0.626103062,W1,GRASSLAND,6.429,0.321,3.795,50.223933,11.823274
S95,P0156,4.817021976,0.592845925,W1,GRASSLAND,6.232,0.444,6.023,50.073714,11.95415
S96,P0212,5.0790656,0.614277545,SP,FOREST,4.022,0.873,18.797,50.096329,11.780772
S97,P0154B,4.595724985,0.628672997,SP,GRASSLAND,6.457,0.296,3.517,50.223933,11.823274
S98,P0165,7.179961455,0.954537608,S,GRASSLAND,5.921,0.389,4.534,50.211406,11.75197
S99,P0218,6.709802333,0.853399157,S,FOREST,3.826,0.558,12.852,50.188375,11.73578
S100,P0203C,3.900693914,0.839337424,S,FOREST,4.464,0.123,2.22,50.136556,11.846861
S101,P0173,3.769736344,0.759028148,A,GRASSLAND,5.274,0.319,3.817,50.184247,11.855347
S102,P0228_2,1.389309146,0.689671851,A,FOREST,3.647,NA,NA,50.204265,12.000143
S103,P0104B,2.912371858,1.345663114,SP,CROP,6.908,0.199,2.618,50.105065,11.922489
S104,P0156B,3.983350256,1.371110291,SP,GRASSLAND,6.438,0.583,7.367,50.073714,11.95415
S105,P0103B,1.204871701,0.78324852,SP,CROP,6.435,0.225,2.758,50.09851,11.797039
S106,P0205B,1.318344357,0.445523671,SP,FOREST,4.081,0.232,4.557,50.213667,11.754528
S107,P0110,1.178858458,0.779380659,SP,CROP,7.171,0.2,2.23,50.16101,11.768444
S108,P0111,NA,NA,SP,CROP,5.28,0.183,2.123,50.217783,11.964358
S109,P0114,2.124627478,1.348275868,SP,CROP,6.256,0.174,1.888,50.214121,11.773766
S110,P0154C,NA,NA,SP,GRASSLAND,6.49,0.336,3.827,50.223933,11.823274
S111,P0157,5.374239971,1.404993802,SP,GRASSLAND,6.31,0.319,4.152,50.093766,11.800191
S112,P0158,4.888695566,1.658316977,SP,GRASSLAND,5.722,0.498,5.421,50.208789,11.92656
S113,P0159,5.053346223,2.214416142,SP,GRASSLAND,6.505,0.564,6.393,50.220365,11.838654
S114,P0160,3.059183761,1.249592717,SP,GRASSLAND,6.654,0.154,2.015,50.074263,11.966563
S115,P0161,3.119806804,2.188099066,SP,GRASSLAND,6.573,0.699,8.154,50.119883,11.952959
S116,P0203B,1.02254101,0.45228927,SP,FOREST,4.348,0.073,1.73,50.136556,11.846861
S117,P0209,1.650841857,0.488906322,SP,FOREST,3.847,0.128,2.559,50.20175,11.951639
S118,P0105B,1.468438346,0.799233396,SP,CROP,5.703,0.165,1.79,50.176334,11.840065
S119,P0204B,3.054180338,0.473598698,SP,FOREST,3.791,0.157,4.586,50.055621,11.952927
S120,P0213,1.067608193,0.40664537,SP,FOREST,4.043,0.11,2.41,50.220131,11.812314
C1.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C1.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
C2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
